desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./multNormal 1792
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1298 36121460 1 1 0 0 0 9030365 1369619 1
1305 9030365 0 0 0 0 0 9030365 0 0
1309 36121460 0 0 18060730 0 0 18060730 2785086 3
1313 9030365 0 0 0 0 0 9030365 0 0
1324 99334015 2 2 18060730 1380485 1 36121460 1 1
1325 117394745 2 2 63212555 1503637 2 9030365 0 0
1328 99334015 1 1 27091095 142797 1 9030365 0 0
1332 27091095 0 0 18060730 0 0 0 0 0
1336 72242920 1 1 27091095 1404477 2 0 0 0
1357 9030365 0 0 0 0 0 9030365 0 0
1358 9030365 0 0 0 0 0 9030365 0 0
1359 9030365 0 0 0 0 0 9030365 0 0
1360 9030365 0 0 0 0 0 9030365 0 0
1361 9030365 1 1 0 0 0 9030365 0 0
1362 9030365 0 0 0 0 0 0 0 0
1363 9030365 0 0 0 0 0 9030365 0 0
1364 9030365 0 0 0 0 0 0 0 0
1365 9030365 0 0 0 0 0 9030365 0 0
1366 9030365 0 0 0 0 0 0 0 0
1367 9030365 0 0 0 0 0 0 0 0
1370 9030365 0 0 0 0 0 9030365 0 0
1371 9030365 0 0 0 0 0 9030365 0 0
1374 18060730 0 0 0 0 0 9030365 0 0
1375 27091095 1 1 9030365 0 0 9030365 0 0
1378 135455475 1 1 27091095 4011146 4 0 0 0
1614 9030365 0 0 0 0 0 0 0 0
1615 153516205 2 2 27091095 2607838 2 0 0 0
1642 541821900 6 6 108364380 0 0 108364380 0 0
1660 9030365 1 1 9030365 0 0 0 0 0
1662 18060730 1 1 9030365 0 0 0 0 0
1670 9030365 0 0 0 0 0 0 0 0
1674 171576935 2 2 27091095 0 0 18060730 0 0
1676 36121460 0 0 18060730 0 0 0 0 0
1696 99334015 2 2 45151825 0 0 9030365 0 0
1697 27091095 0 0 9030365 0 0 0 0 0
1700 108364380 0 0 81273285 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol.c
fn=strtol
106 4 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol_l.c
fn=____strtol_l_internal
226 9 1 1 0 0 0 6 1 0
246 2 0 0 0 0 0 0 0 0
252 2 1 1 0 0 0 0 0 0
273 1 0 0 0 0 0 0 0 0
274 1 0 0 0 0 0 0 0 0
283 4 0 0 0 0 0 0 0 0
292 6 1 1 3 2 1 0 0 0
294 2 0 0 0 0 0 0 0 0
298 1 1 1 0 0 0 1 0 0
299 2 0 0 0 0 0 0 0 0
304 2 0 0 0 0 0 0 0 0
308 2 0 0 0 0 0 0 0 0
318 2 0 0 0 0 0 0 0 0
325 2 0 0 0 0 0 0 0 0
328 5 1 1 0 0 0 1 0 0
376 1 0 0 0 0 0 0 0 0
377 1 0 0 0 0 0 0 0 0
378 1 0 0 0 0 0 0 0 0
432 8 0 0 4 0 0 0 0 0
434 20 1 1 0 0 0 0 0 0
436 12 1 1 0 0 0 0 0 0
450 3 0 0 0 0 0 1 0 0
460 1 0 0 1 1 0 0 0 0
461 1 0 0 0 0 0 0 0 0
464 12 1 1 0 0 0 0 0 0
467 12 0 0 0 0 0 0 0 0
472 5 0 0 0 0 0 0 0 0
473 12 0 0 0 0 0 0 0 0
478 2 1 1 0 0 0 0 0 0
483 2 1 1 0 0 0 0 0 0
489 2 0 0 0 0 0 0 0 0
490 2 1 1 0 0 0 0 0 0
492 3 1 1 1 0 0 0 0 0
525 8 0 0 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=__mpn_extract_double
35 9030365 0 0 0 0 0 0 0 0
37 27091095 2 2 0 0 0 9030365 0 0
38 45151825 1 1 0 0 0 9030365 0 0
47 27091095 0 0 0 0 0 9030365 2607838 2
56 27091095 0 0 0 0 0 0 0 0
103 27091095 1 1 0 0 0 9030365 0 0
107 18060730 0 0 9030365 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/lshift.S
fn=__mpn_lshift
29 9030365 1 1 0 0 0 0 0 0
30 9030365 0 0 0 0 0 0 0 0
32 9030365 0 0 0 0 0 0 0 0
33 9030365 0 0 0 0 0 0 0 0
34 9030365 1 1 0 0 0 0 0 0
46 9030365 0 0 0 0 0 0 0 0
47 9030365 0 0 0 0 0 0 0 0
48 9030365 0 0 9030365 0 0 0 0 0
49 9030365 0 0 0 0 0 0 0 0
50 9030365 0 0 0 0 0 0 0 0
51 9030365 0 0 0 0 0 0 0 0
52 9030365 0 0 0 0 0 0 0 0
58 9030365 1 1 0 0 0 0 0 0
59 9030365 0 0 0 0 0 9030365 1403241 2
60 9030365 0 0 9030365 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/mul_1.S
fn=__mpn_mul_1
32 87841560 1 1 0 0 0 87841560 0 0
35 87841560 0 0 0 0 0 0 0 0
36 87841560 0 0 87841560 0 0 0 0 0
37 87841560 0 0 0 0 0 0 0 0
38 87841560 0 0 0 0 0 0 0 0
39 87841560 0 0 0 0 0 0 0 0
41 87841560 0 0 0 0 0 0 0 0
42 87841560 0 0 0 0 0 0 0 0
44 87841560 0 0 0 0 0 0 0 0
45 87841560 0 0 0 0 0 0 0 0
46 87841560 0 0 0 0 0 0 0 0
47 87841560 0 0 0 0 0 0 0 0
48 81960378 0 0 0 0 0 0 0 0
50 81960378 0 0 0 0 0 0 0 0
51 81960378 0 0 0 0 0 0 0 0
52 81960378 0 0 0 0 0 81960378 0 0
53 81960378 0 0 0 0 0 0 0 0
79 5881182 1 1 0 0 0 0 0 0
80 5881182 1 1 0 0 0 0 0 0
81 5881182 0 0 0 0 0 0 0 0
82 5881182 0 0 0 0 0 0 0 0
83 5881182 0 0 0 0 0 0 0 0
84 5881182 0 0 0 0 0 0 0 0
85 5881182 0 0 5881182 0 0 0 0 0
86 5881182 0 0 0 0 0 0 0 0
87 5881182 0 0 0 0 0 0 0 0
113 5881182 1 1 0 0 0 0 0 0
114 5881182 0 0 0 0 0 0 0 0
115 5881182 0 0 0 0 0 0 0 0
117 5881182 0 0 0 0 0 5881182 0 0
118 5881182 0 0 0 0 0 0 0 0
119 5881182 0 0 0 0 0 0 0 0
120 5881182 0 0 0 0 0 5881182 0 0
121 5881182 0 0 0 0 0 0 0 0
122 87841560 1 1 0 0 0 0 0 0
124 87841560 0 0 87841560 0 0 0 0 0
127 87841560 0 0 87841560 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/rshift.S
fn=__mpn_rshift
29 5864422 1 1 0 0 0 0 0 0
30 5864422 0 0 0 0 0 0 0 0
31 5864422 0 0 0 0 0 0 0 0
44 5864422 0 0 0 0 0 0 0 0
45 5864422 0 0 0 0 0 0 0 0
61 5864422 1 1 0 0 0 0 0 0
62 5864422 0 0 5864422 0 0 0 0 0
63 5864422 0 0 5864422 0 0 0 0 0
64 5864422 0 0 0 0 0 0 0 0
65 5864422 0 0 0 0 0 0 0 0
66 5864422 0 0 0 0 0 0 0 0
67 5864422 0 0 0 0 0 0 0 0
72 5864422 0 0 0 0 0 0 0 0
73 5864422 0 0 0 0 0 5864422 0 0
74 5864422 1 1 0 0 0 0 0 0
75 5864422 0 0 0 0 0 5864422 0 0
76 5864422 0 0 5864422 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/atoi.c
fn=atoi
26 1 1 1 0 0 0 0 0 0
27 3 0 0 0 0 0 1 0 0
28 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cmp.c
fn=__mpn_cmp
35 18216358 1 1 0 0 0 0 0 0
37 9108179 0 0 9108179 0 0 0 0 0
38 9108179 0 0 9108179 0 0 0 0 0
39 18216358 0 0 0 0 0 0 0 0
47 45540895 1 1 9108179 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
fn=__cxa_atexit
39 7 1 1 2 2 2 0 0 0
40 2 1 1 0 0 0 1 0 0
42 2 0 0 0 0 0 0 0 0
49 2 0 0 1 0 0 0 0 0
51 1 0 0 0 0 0 1 0 0
52 1 0 0 0 0 0 1 0 0
53 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 1 0 0
55 4 1 1 2 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
65 8 1 1 0 0 0 4 0 0
67 6 0 0 5 0 0 0 0 0
fn=__new_exitfn
78 3 0 0 0 0 0 2 0 0
79 2 0 0 0 0 0 0 0 0
84 2 1 1 1 1 0 0 0 0
89 8 2 2 2 1 0 0 0 0
91 3 0 0 1 1 0 0 0 0
99 2 0 0 0 0 0 1 0 0
120 1 1 1 0 0 0 0 0 0
121 2 0 0 0 0 0 1 0 0
134 1 1 1 0 0 0 1 0 0
135 1 0 0 1 0 0 0 0 0
139 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/divrem.c
fn=__mpn_divrem
46 250352352 2 2 0 0 0 187764264 2607837 1
47 31294044 1 1 0 0 0 31294044 1403312 1
49 62588088 0 0 0 0 0 0 0 0
62 31294044 1 1 31294044 0 0 0 0 0
63 31294044 0 0 31294044 0 0 0 0 0
65 62588088 0 0 0 0 0 0 0 0
67 1664438 1 1 0 0 0 0 0 0
68 3328876 0 0 0 0 0 1664438 0 0
72 251738112 0 0 0 0 0 0 0 0
73 81064296 0 0 27021432 0 0 27021432 0 0
76 62588088 0 0 0 0 0 0 0 0
79 31294044 1 1 0 0 0 31294044 0 0
81 31294044 0 0 0 0 0 0 0 0
234 281646396 1 1 250352352 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/mul.c
fn=__mpn_mul
48 84740672 2 2 5296292 0 0 47666628 5215674 2
54 10592584 0 0 0 0 0 0 0 0
66 10592584 0 0 0 0 0 0 0 0
71 5296292 0 0 5296292 2608581 2 0 0 0
72 10592584 0 0 0 0 0 0 0 0
81 5296292 1 1 0 0 0 5296292 1 1
83 15888876 0 0 5296292 0 0 5296292 0 0
84 5296292 0 0 0 0 0 0 0 0
88 10592584 0 0 0 0 0 0 0 0
142 58259212 2 2 47666628 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/rand.c
fn=rand
26 6422528 1 1 0 0 0 0 0 0
27 6422528 0 0 0 0 0 6422528 0 0
28 12845056 0 0 6422528 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/random.c
fn=random
288 25690112 1 1 6422528 0 0 6422528 0 0
291 32112640 1 1 12845056 0 0 0 0 0
293 19267584 1 1 0 0 0 6422528 0 0
295 25690112 0 0 12845056 0 0 0 0 0
297 6422528 0 0 6422528 0 0 0 0 0
298 32112640 0 0 19267584 0 0 0 0 0
fn=srand
209 4 1 1 0 0 0 0 0 0
210 12 1 1 4 1 1 0 0 0
211 6 1 1 0 0 0 2 0 0
212 8 0 0 4 0 0 0 0 0
213 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/random_r.c
fn=random_r
357 25690112 1 1 0 0 0 0 0 0
360 12845056 0 0 6422528 0 0 0 0 0
362 19267584 0 0 6422528 0 0 0 0 0
371 6422528 0 0 6422528 0 0 0 0 0
372 6422528 0 0 6422528 0 0 0 0 0
373 6422528 0 0 6422528 0 0 0 0 0
376 19267584 0 0 12845056 0 0 6422528 0 0
378 12845056 0 0 0 0 0 6422528 0 0
379 12845056 0 0 0 0 0 0 0 0
380 12845056 0 0 0 0 0 0 0 0
388 12430700 1 1 0 0 0 0 0 0
391 12637878 0 0 6215350 0 0 6422528 0 0
392 6422528 0 0 0 0 0 6422528 0 0
394 6629706 0 0 207178 0 0 0 0 0
fn=srandom_r
170 4 1 1 0 0 0 0 0 0
172 2 0 0 2 1 0 0 0 0
173 4 0 0 0 0 0 0 0 0
176 2 0 0 2 0 0 0 0 0
178 6 1 1 0 0 0 0 0 0
180 2 0 0 0 0 0 2 1 1
181 4 0 0 0 0 0 0 0 0
186 4 0 0 2 0 0 0 0 0
187 188 0 0 0 0 0 0 0 0
192 422 1 1 0 0 0 0 0 0
193 120 0 0 0 0 0 0 0 0
194 120 0 0 0 0 0 0 0 0
195 120 0 0 0 0 0 0 0 0
197 60 0 0 0 0 0 60 1 1
200 6 0 0 2 0 0 2 0 0
201 2 0 0 0 0 0 2 0 0
202 4 0 0 0 0 0 0 0 0
203 1244 2 2 0 0 0 0 0 0
210 4 0 0 2 0 0 0 0 0
360 1220 0 0 0 0 0 0 0 0
362 1860 0 0 620 0 0 0 0 0
371 620 0 0 620 0 0 0 0 0
372 620 0 0 620 0 0 0 0 0
373 620 0 0 620 0 0 0 0 0
376 1240 0 0 1240 0 0 0 0 0
379 1240 0 0 0 0 0 0 0 0
380 1240 0 0 0 0 0 0 0 0
388 1200 0 0 0 0 0 0 0 0
391 620 0 0 0 0 0 620 0 0
392 620 0 0 0 0 0 620 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
fn=intel_check_word.isra.0
27 24 0 0 0 0 0 0 0 0
28 12 0 0 0 0 0 0 0 0
29 288 1 1 0 0 0 0 0 0
31 162 0 0 0 0 0 0 0 0
32 81 0 0 0 0 0 0 0 0
37 15 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
fn=handle_intel.constprop.1
259 30 1 1 3 0 0 21 0 0
261 3 0 0 3 0 0 0 0 0
264 9 0 0 3 0 0 0 0 0
270 3 1 1 0 0 0 3 0 0
272 3 0 0 0 0 0 3 0 0
273 3 0 0 0 0 0 3 0 0
275 12 0 0 0 0 0 0 0 0
281 15 0 0 0 0 0 6 0 0
286 6 0 0 0 0 0 0 0 0
288 6 1 1 0 0 0 3 0 0
289 3 0 0 0 0 0 0 0 0
293 18 0 0 0 0 0 3 0 0
295 6 0 0 0 0 0 0 0 0
298 21 1 1 0 0 0 3 0 0
300 6 0 0 0 0 0 0 0 0
319 33 2 2 27 0 0 0 0 0
fn=init_cacheinfo
488 7 1 1 0 0 0 6 0 0
500 2 1 1 1 0 0 1 0 0
502 6 1 1 4 0 0 0 0 0
504 3 0 0 0 0 0 1 0 0
506 3 1 1 0 0 0 2 0 0
510 1 0 0 0 0 0 1 0 0
511 3 0 0 0 0 0 1 0 0
519 2 0 0 0 0 0 0 0 0
530 1 0 0 0 0 0 0 0 0
535 3 0 0 1 0 0 0 0 0
539 2 1 1 1 0 0 0 0 0
547 9 0 0 0 0 0 0 0 0
550 14 1 1 0 0 0 0 0 0
556 8 0 0 0 0 0 0 0 0
559 26 0 0 0 0 0 0 0 0
564 2 0 0 0 0 0 0 0 0
568 4 1 1 0 0 0 0 0 0
569 1 0 0 0 0 0 0 0 0
573 2 0 0 0 0 0 0 0 0
577 3 0 0 0 0 0 0 0 0
580 3 0 0 0 0 0 0 0 0
581 1 0 0 0 0 0 0 0 0
586 8 0 0 0 0 0 0 0 0
592 2 1 1 1 0 0 0 0 0
600 8 0 0 1 0 0 0 0 0
602 7 1 1 0 0 0 0 0 0
604 7 1 1 0 0 0 0 0 0
606 6 0 0 0 0 0 0 0 0
609 2 0 0 0 0 0 0 0 0
610 8 0 0 0 0 0 0 0 0
612 4 0 0 0 0 0 0 0 0
615 2 0 0 0 0 0 0 0 0
620 1 0 0 0 0 0 0 0 0
622 4 0 0 0 0 0 0 0 0
623 3 1 1 0 0 0 0 0 0
624 1 0 0 0 0 0 0 0 0
627 2 0 0 0 0 0 0 0 0
630 3 1 1 0 0 0 0 0 0
634 2 0 0 1 0 0 0 0 0
637 1 0 0 0 0 0 0 0 0
639 4 0 0 0 0 0 0 0 0
640 1 0 0 0 0 0 0 0 0
645 2 1 1 0 0 0 0 0 0
650 2 0 0 0 0 0 0 0 0
651 1 0 0 0 0 0 0 0 0
652 2 0 0 0 0 0 0 0 0
653 1 0 0 0 0 0 0 0 0
654 2 0 0 1 0 0 0 0 0
691 4 0 0 0 0 0 0 0 0
692 5 0 0 0 0 0 0 0 0
696 2 1 1 0 0 0 0 0 0
755 2 0 0 0 0 0 0 0 0
758 2 1 1 0 0 0 0 0 0
760 3 0 0 0 0 0 1 0 0
761 1 0 0 0 0 0 1 1 1
763 1 0 0 0 0 0 0 0 0
764 3 0 0 0 0 0 1 0 0
765 1 0 0 0 0 0 1 0 0
768 2 0 0 0 0 0 0 0 0
771 2 0 0 0 0 0 0 0 0
773 3 0 0 0 0 0 1 0 0
774 1 1 1 0 0 0 1 1 1
776 1 0 0 0 0 0 0 0 0
777 3 0 0 0 0 0 1 0 0
778 1 0 0 0 0 0 1 0 0
786 2 0 0 1 0 0 1 1 1
788 8 0 0 1 0 0 0 0 0
789 8 0 0 7 0 0 0 0 0
fn=intel_check_word.isra.0
119 162 0 0 81 6 6 0 0 0
122 81 0 0 0 0 0 0 0 0
128 36 0 0 0 0 0 24 0 0
132 12 1 1 0 0 0 0 0 0
134 3 1 1 0 0 0 0 0 0
138 42 0 0 0 0 0 0 0 0
140 48 1 1 0 0 0 0 0 0
142 15 0 0 0 0 0 0 0 0
144 30 0 0 0 0 0 0 0 0
152 30 0 0 0 0 0 0 0 0
161 13 1 1 0 0 0 0 0 0
164 30 1 1 0 0 0 0 0 0
167 24 0 0 0 0 0 0 0 0
171 16 0 0 0 0 0 0 0 0
173 36 0 0 0 0 0 0 0 0
175 14 0 0 0 0 0 0 0 0
177 8 0 0 0 0 0 0 0 0
178 14 0 0 0 0 0 0 0 0
179 10 0 0 0 0 0 0 0 0
181 3 1 1 0 0 0 0 0 0
183 6 0 0 0 0 0 0 0 0
185 9 1 1 0 0 0 0 0 0
186 12 1 1 0 0 0 0 0 0
187 9 0 0 0 0 0 0 0 0
188 15 0 0 0 0 0 0 0 0
196 5 0 0 0 0 0 0 0 0
203 24 0 0 0 0 0 0 0 0
225 12 1 1 0 0 0 0 0 0
250 12 0 0 0 0 0 0 0 0
255 36 0 0 30 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
fn=bcmp
24 3 1 1 0 0 0 0 0 0
25 3 0 0 0 0 0 0 0 0
26 3 0 0 0 0 0 0 0 0
27 3 0 0 0 0 0 0 0 0
28 3 0 0 0 0 0 0 0 0
29 3 0 0 0 0 0 0 0 0
30 3 0 0 0 0 0 0 0 0
31 3 0 0 0 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
36 1 0 0 1 0 0 0 0 0
37 1 0 0 1 1 1 0 0 0
38 1 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
44 2 1 1 0 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 1 0 0 1 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
54 2 0 0 0 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
56 2 1 1 2 0 0 0 0 0
57 2 0 0 2 1 1 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 1 0 0 0 0 0
67 1 0 0 1 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
92 1 0 0 0 0 0 0 0 0
94 1 0 0 1 0 0 0 0 0
98 2 1 1 0 0 0 0 0 0
99 2 0 0 0 0 0 0 0 0
114 2 1 1 0 0 0 0 0 0
115 2 0 0 2 0 0 0 0 0
128 1 0 0 0 0 0 0 0 0
129 1 0 0 0 0 0 0 0 0
130 1 0 0 0 0 0 0 0 0
132 1 0 0 0 0 0 0 0 0
133 1 0 0 0 0 0 0 0 0
145 1 1 1 0 0 0 0 0 0
146 1 0 0 0 0 0 0 0 0
147 1 0 0 0 0 0 0 0 0
148 1 0 0 0 0 0 0 0 0
156 1 0 0 0 0 0 0 0 0
157 1 1 1 0 0 0 0 0 0
158 1 0 0 0 0 0 0 0 0
159 1 0 0 0 0 0 0 0 0
161 1 0 0 0 0 0 0 0 0
162 1 0 0 0 0 0 0 0 0
163 1 0 0 1 0 0 0 0 0
164 1 0 0 1 0 0 0 0 0
165 1 0 0 0 0 0 0 0 0
166 1 0 0 0 0 0 0 0 0
167 1 0 0 0 0 0 0 0 0
168 1 0 0 0 0 0 0 0 0
170 1 0 0 1 0 0 0 0 0
171 1 0 0 1 0 0 0 0 0
172 1 0 0 0 0 0 0 0 0
173 1 1 1 0 0 0 0 0 0
174 1 0 0 0 0 0 0 0 0
246 1 1 1 0 0 0 0 0 0
247 1 0 0 1 0 0 0 0 0
248 1 0 0 0 0 0 0 0 0
249 1 0 0 1 0 0 0 0 0
250 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=index
24 9 1 1 0 0 0 0 0 0
25 9 0 0 0 0 0 0 0 0
26 9 0 0 0 0 0 0 0 0
27 9 0 0 0 0 0 0 0 0
28 9 0 0 0 0 0 0 0 0
29 9 0 0 0 0 0 0 0 0
30 9 0 0 0 0 0 0 0 0
31 9 0 0 0 0 0 0 0 0
32 9 0 0 9 2 2 0 0 0
33 9 0 0 0 0 0 0 0 0
34 9 0 0 0 0 0 0 0 0
35 9 1 1 0 0 0 0 0 0
36 9 0 0 0 0 0 0 0 0
37 9 0 0 0 0 0 0 0 0
38 9 0 0 0 0 0 0 0 0
39 9 0 0 0 0 0 0 0 0
40 9 0 0 0 0 0 0 0 0
41 4 0 0 0 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
47 4 0 0 4 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
50 4 0 0 4 0 0 0 0 0
54 5 0 0 5 0 0 0 0 0
55 5 0 0 0 0 0 0 0 0
56 5 0 0 0 0 0 0 0 0
57 5 0 0 0 0 0 0 0 0
58 5 0 0 0 0 0 0 0 0
59 5 1 1 0 0 0 0 0 0
60 5 0 0 5 1 1 0 0 0
61 5 0 0 0 0 0 0 0 0
62 5 0 0 0 0 0 0 0 0
63 5 0 0 0 0 0 0 0 0
64 5 0 0 0 0 0 0 0 0
65 5 0 0 0 0 0 0 0 0
66 5 0 0 0 0 0 0 0 0
67 5 0 0 5 0 0 0 0 0
68 5 0 0 0 0 0 0 0 0
69 5 0 0 0 0 0 0 0 0
70 5 0 0 0 0 0 0 0 0
71 5 0 0 0 0 0 0 0 0
72 5 0 0 0 0 0 0 0 0
73 5 0 0 0 0 0 0 0 0
74 5 0 0 0 0 0 0 0 0
75 5 1 1 0 0 0 0 0 0
76 5 0 0 0 0 0 0 0 0
77 5 0 0 0 0 0 0 0 0
129 5 1 1 0 0 0 0 0 0
133 5 0 0 0 0 0 0 0 0
134 5 0 0 0 0 0 0 0 0
135 5 0 0 5 0 0 0 0 0
136 5 1 1 0 0 0 0 0 0
138 5 0 0 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
fn=strlen
79 20 1 1 0 0 0 0 0 0
80 20 0 0 0 0 0 0 0 0
81 20 0 0 0 0 0 0 0 0
82 20 0 0 0 0 0 0 0 0
83 20 1 1 0 0 0 0 0 0
84 20 0 0 0 0 0 0 0 0
85 20 0 0 0 0 0 0 0 0
87 20 0 0 0 0 0 0 0 0
89 20 0 0 0 0 0 0 0 0
120 20 0 0 20 4 4 0 0 0
121 20 0 0 0 0 0 0 0 0
122 20 0 0 0 0 0 0 0 0
123 20 0 0 0 0 0 0 0 0
124 20 0 0 0 0 0 0 0 0
125 7 0 0 0 0 0 0 0 0
127 7 0 0 7 0 0 0 0 0
131 13 0 0 0 0 0 0 0 0
132 13 0 0 13 0 0 0 0 0
133 13 0 0 13 0 0 0 0 0
134 13 0 0 13 1 1 0 0 0
135 13 1 1 0 0 0 0 0 0
136 13 0 0 0 0 0 0 0 0
137 13 0 0 0 0 0 0 0 0
138 13 0 0 0 0 0 0 0 0
139 13 0 0 0 0 0 0 0 0
140 13 0 0 0 0 0 0 0 0
141 13 0 0 0 0 0 0 0 0
142 13 0 0 0 0 0 0 0 0
147 102 0 0 12 0 0 0 0 0
221 1 1 1 1 0 0 0 0 0
222 1 0 0 1 0 0 0 0 0
223 1 0 0 1 0 0 0 0 0
224 1 1 1 1 0 0 0 0 0
225 1 0 0 0 0 0 0 0 0
226 1 0 0 0 0 0 0 0 0
227 1 0 0 0 0 0 0 0 0
228 1 0 0 0 0 0 0 0 0
230 1 0 0 0 0 0 0 0 0
232 1 0 0 1 0 0 0 0 0
233 1 0 0 1 0 0 0 0 0
234 1 0 0 1 0 0 0 0 0
235 1 0 0 1 0 0 0 0 0
236 1 0 0 0 0 0 0 0 0
237 1 0 0 0 0 0 0 0 0
238 1 0 0 0 0 0 0 0 0
239 1 0 0 0 0 0 0 0 0
246 1 1 1 0 0 0 0 0 0
247 14 1 1 4 0 0 0 0 0
249 1 0 0 0 0 0 0 0 0
250 1 0 0 0 0 0 0 0 0
251 1 0 0 0 0 0 0 0 0
253 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=memrchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rawmemchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rindex
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strchrnul
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strlen
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strnlen
30 8 1 1 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
32 2 0 0 0 0 0 0 0 0
33 5 1 1 3 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 3 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
44 5 1 1 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
fn=memmove
44 10 2 2 4 1 0 0 0 0
47 4 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
59 4 0 0 0 0 0 0 0 0
61 10 1 1 4 1 0 0 0 0
fn=mempcpy
44 5 1 1 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
